beban_MW,GT_2.1_mmbtu/jam,beban_MW,GT_2.2_mmbtu/jam,beban_MW,GT_2.3_mmbtu/jam
166.0000,952.9667,166.0000,952.7375,166.0000,952.5292
167.0000,958.4792,167.0000,958.2500,167.0000,958.0417
168.0000,964.0000,168.0000,963.7708,168.0000,963.5625
169.0000,969.5292,169.0000,969.3000,169.0000,969.0917
170.0000,975.0667,170.0000,974.8375,170.0000,974.6292
171.0000,980.6125,171.0000,980.3833,171.0000,980.1750
172.0000,986.1667,172.0000,985.9375,172.0000,985.7292
173.0000,991.7292,173.0000,991.5000,173.0000,991.2917
174.0000,997.3000,174.0000,997.0708,174.0000,996.8625
175.0000,1002.8790,175.0000,1002.6500,175.0000,1002.4420
176.0000,1008.4670,176.0000,1008.2380,176.0000,1008.0290
177.0000,1014.0630,177.0000,1013.8330,177.0000,1013.6250
178.0000,1019.6670,178.0000,1019.4380,178.0000,1019.2290
179.0000,1025.2790,179.0000,1025.0500,179.0000,1024.8420
180.0000,1030.9000,180.0000,1030.6710,180.0000,1030.4630
181.0000,1036.5290,181.0000,1036.3000,181.0000,1036.0920
182.0000,1042.1670,182.0000,1041.9380,182.0000,1041.7290
183.0000,1047.8130,183.0000,1047.5830,183.0000,1047.3750
184.0000,1053.4670,184.0000,1053.2380,184.0000,1053.0290
185.0000,1059.1290,185.0000,1058.9000,185.0000,1058.6920
186.0000,1064.8000,186.0000,1064.5710,186.0000,1064.3630
187.0000,1070.4790,187.0000,1070.2500,187.0000,1070.0420
188.0000,1076.1670,188.0000,1075.9380,188.0000,1075.7290
189.0000,1081.8630,189.0000,1081.6330,189.0000,1081.4250
190.0000,1087.5670,190.0000,1087.3380,190.0000,1087.1290
191.0000,1093.2790,191.0000,1093.0500,191.0000,1092.8420
192.0000,1099.0000,192.0000,1098.7710,192.0000,1098.5630
193.0000,1104.7290,193.0000,1104.5000,193.0000,1104.2920
194.0000,1110.4670,194.0000,1110.2380,194.0000,1110.0290
195.0000,1116.2130,195.0000,1115.9830,195.0000,1115.7750
196.0000,1121.9670,196.0000,1121.7380,196.0000,1121.5290
197.0000,1127.7290,197.0000,1127.5000,197.0000,1127.2920
198.0000,1133.5000,198.0000,1133.2710,198.0000,1133.0630
199.0000,1139.2790,199.0000,1139.0500,199.0000,1138.8420
200.0000,1145.0670,200.0000,1144.8380,200.0000,1144.6290
201.0000,1150.8630,201.0000,1150.6330,201.0000,1150.4250
202.0000,1156.6670,202.0000,1156.4380,202.0000,1156.2290
203.0000,1162.4790,203.0000,1162.2500,203.0000,1162.0420
204.0000,1168.3000,204.0000,1168.0710,204.0000,1167.8630
205.0000,1174.1290,205.0000,1173.9000,205.0000,1173.6920
206.0000,1179.9670,206.0000,1179.7380,206.0000,1179.5290
207.0000,1185.8130,207.0000,1185.5830,207.0000,1185.3750
208.0000,1191.6670,208.0000,1191.4380,208.0000,1191.2290
209.0000,1197.5290,209.0000,1197.3000,209.0000,1197.0920
210.0000,1203.4000,210.0000,1203.1710,210.0000,1202.9630
211.0000,1209.2790,211.0000,1209.0500,211.0000,1208.8420
212.0000,1215.1670,212.0000,1214.9380,212.0000,1214.7290
213.0000,1221.0630,213.0000,1220.8330,213.0000,1220.6250
214.0000,1226.9670,214.0000,1226.7380,214.0000,1226.5290
215.0000,1232.8790,215.0000,1232.6500,215.0000,1232.4420
216.0000,1238.8000,216.0000,1238.5710,216.0000,1238.3630
217.0000,1244.7290,217.0000,1244.5000,217.0000,1244.2920
218.0000,1250.6670,218.0000,1250.4380,218.0000,1250.2290
219.0000,1256.6130,219.0000,1256.3830,219.0000,1256.1750
220.0000,1262.5670,220.0000,1262.3380,220.0000,1262.1290
221.0000,1268.5290,221.0000,1268.3000,221.0000,1268.0920
222.0000,1274.5000,222.0000,1274.2710,222.0000,1274.0630
223.0000,1280.4790,223.0000,1280.2500,223.0000,1280.0420
224.0000,1286.4670,224.0000,1286.2380,224.0000,1286.0290
225.0000,1292.4630,225.0000,1292.2330,225.0000,1292.0250
226.0000,1298.4670,226.0000,1298.2380,226.0000,1298.0290
227.0000,1304.4790,227.0000,1304.2500,227.0000,1304.0420
228.0000,1310.5000,228.0000,1310.2710,228.0000,1310.0630
229.0000,1316.5290,229.0000,1316.3000,229.0000,1316.0920
230.0000,1322.5670,230.0000,1322.3380,230.0000,1322.1290
231.0000,1328.6130,231.0000,1328.3830,231.0000,1328.1750
232.0000,1334.6670,232.0000,1334.4380,232.0000,1334.2290
233.0000,1340.7290,233.0000,1340.5000,233.0000,1340.2920
234.0000,1346.8000,234.0000,1346.5710,234.0000,1346.3630
235.0000,1352.8790,235.0000,1352.6500,235.0000,1352.4420
236.0000,1358.9670,236.0000,1358.7380,236.0000,1358.5290
237.0000,1365.0630,237.0000,1364.8330,237.0000,1364.6250
238.0000,1371.1670,238.0000,1370.9380,238.0000,1370.7290
239.0000,1377.2790,239.0000,1377.0500,239.0000,1376.8420
240.0000,1383.4000,240.0000,1383.1710,240.0000,1382.9630
241.0000,1389.5290,241.0000,1389.3000,241.0000,1389.0920
242.0000,1395.6670,242.0000,1395.4380,242.0000,1395.2290
243.0000,1401.8130,243.0000,1401.5830,243.0000,1401.3750
244.0000,1407.9670,244.0000,1407.7380,244.0000,1407.5290
245.0000,1414.1290,245.0000,1413.9000,245.0000,1413.6920
246.0000,1420.3000,246.0000,1420.0710,246.0000,1419.8630
247.0000,1426.4790,247.0000,1426.2500,247.0000,1426.0420
248.0000,1432.6670,248.0000,1432.4380,248.0000,1432.2290
249.0000,1438.8630,249.0000,1438.6330,249.0000,1438.4250
250.0000,1445.0670,250.0000,1444.8380,250.0000,1444.6290
251.0000,1451.2790,251.0000,1451.0500,251.0000,1450.8420
252.0000,1457.5000,252.0000,1457.2710,252.0000,1457.0630
253.0000,1463.7290,253.0000,1463.5000,253.0000,1463.2920
254.0000,1469.9670,254.0000,1469.7380,254.0000,1469.5290
255.0000,1476.2130,255.0000,1475.9830,255.0000,1475.7750
256.0000,1482.4670,256.0000,1482.2380,256.0000,1482.0290
257.0000,1488.7290,257.0000,1488.5000,257.0000,1488.2920
258.0000,1495.0000,258.0000,1494.7710,258.0000,1494.5630
259.0000,1501.2790,259.0000,1501.0500,259.0000,1500.8420
260.0000,1507.5670,260.0000,1507.3380,260.0000,1507.1290
261.0000,1513.8630,261.0000,1513.6330,261.0000,1513.4250
262.0000,1520.1670,262.0000,1519.9380,262.0000,1519.7290
263.0000,1526.4790,263.0000,1526.2500,263.0000,1526.0420
264.0000,1532.8000,264.0000,1532.5710,264.0000,1532.3630
265.0000,1539.1290,265.0000,1538.9000,265.0000,1538.6920
266.0000,1545.4670,266.0000,1545.2380,266.0000,1545.0290
267.0000,1551.8130,267.0000,1551.5830,267.0000,1551.3750
268.0000,1558.1670,268.0000,1557.9380,268.0000,1557.7290
269.0000,1564.5290,269.0000,1564.3000,269.0000,1564.0920
270.0000,1570.9000,270.0000,1570.6710,270.0000,1570.4630
271.0000,1577.2790,271.0000,1577.0500,271.0000,1576.8420
272.0000,1583.6670,272.0000,1583.4380,272.0000,1583.2290
273.0000,1590.0630,273.0000,1589.8330,273.0000,1589.6250
274.0000,1596.4670,274.0000,1596.2380,274.0000,1596.0290
275.0000,1602.8790,275.0000,1602.6500,275.0000,1602.4420
276.0000,1609.3000,276.0000,1609.0710,276.0000,1608.8630
277.0000,1615.7290,277.0000,1615.5000,277.0000,1615.2920
278.0000,1622.1670,278.0000,1621.9380,278.0000,1621.7290
279.0000,1628.6130,279.0000,1628.3830,279.0000,1628.1750
280.0000,1635.0670,280.0000,1634.8380,280.0000,1634.6290
281.0000,1641.5290,281.0000,1641.3000,281.0000,1641.0920
282.0000,1648.0000,282.0000,1647.7710,282.0000,1647.5630
283.0000,1654.4790,283.0000,1654.2500,283.0000,1654.0420
284.0000,1660.9670,284.0000,1660.7380,284.0000,1660.5290
285.0000,1667.4630,285.0000,1667.2330,285.0000,1667.0250
286.0000,1673.9670,286.0000,1673.7380,286.0000,1673.5290
287.0000,1680.4790,287.0000,1680.2500,287.0000,1680.0420
288.0000,1687.0000,288.0000,1686.7710,288.0000,1686.5630
289.0000,1693.5290,289.0000,1693.3000,289.0000,1693.0920
290.0000,1700.0670,290.0000,1699.8380,290.0000,1699.6290
